No.,Computer_Project,Assignment,Quiz,Final
274,1,10,5.7,5.2
275,1,10,6.3,5.8
276,7,10,6.7,4.6
277,1,8.6,6.3,4.8
278,0,0,0,0
279,9,10,9.3,5.4
280,1,10,7,5.6
281,7,10,7.7,4.4
282,8,10,9.3,8.8
283,9.5,8.5,8,4.2
284,9,10,8,5.8
285,2,7,4.3,3
286,9.5,10,8.7,7
287,8,10,8,7.4
288,9.5,10,6,4.8
289,1,10,6.3,4.2
290,8,10,6.3,4.2
291,2,7,4.7,0
292,9,10,8.7,6.4
293,1,10,6,2.8
294,8,10,9.3,7.2
295,4,7.3,7,4.6
296,5,9.1,7.3,4.6
297,1,9.3,5.3,2.8
298,9,9.8,6,6.6
299,1,10,6,4.8
